,users,vms/inst,RAM,CPU,STORAGE,deployment
0,158,4.0,76.0,36.0,975.0,iaas_a
1,519,4.0,76.0,36.0,975.0,iaas_a
2,962,4.0,76.0,36.0,975.0,iaas_a
3,494,4.0,76.0,36.0,975.0,iaas_a
4,332,4.0,76.0,36.0,975.0,iaas_a
5,686,4.0,76.0,36.0,975.0,iaas_a
6,904,4.0,76.0,36.0,975.0,iaas_a
7,352,4.0,76.0,36.0,975.0,iaas_a
8,58,4.0,76.0,36.0,975.0,iaas_a
9,561,4.0,76.0,36.0,975.0,iaas_a
10,794,4.0,76.0,36.0,975.0,iaas_a
11,196,4.0,76.0,36.0,975.0,iaas_a
12,70,4.0,76.0,36.0,975.0,iaas_a
13,271,4.0,76.0,36.0,975.0,iaas_a
14,738,4.0,76.0,36.0,975.0,iaas_a
15,640,4.0,76.0,36.0,975.0,iaas_a
16,520,4.0,76.0,36.0,975.0,iaas_a
17,1020,4.0,76.0,36.0,975.0,iaas_a
18,314,4.0,76.0,36.0,975.0,iaas_a
19,343,4.0,76.0,36.0,975.0,iaas_a
20,542,4.0,76.0,36.0,975.0,iaas_a
21,512,4.0,76.0,36.0,975.0,iaas_a
22,290,4.0,76.0,36.0,975.0,iaas_a
23,341,4.0,76.0,36.0,975.0,iaas_a
24,675,4.0,76.0,36.0,975.0,iaas_a
25,412,4.0,76.0,36.0,975.0,iaas_a
26,764,4.0,76.0,36.0,975.0,iaas_a
27,113,4.0,76.0,36.0,975.0,iaas_a
28,379,4.0,76.0,36.0,975.0,iaas_a
29,657,4.0,76.0,36.0,975.0,iaas_a
30,998,4.0,76.0,36.0,975.0,iaas_a
31,535,4.0,76.0,36.0,975.0,iaas_a
32,106,4.0,76.0,36.0,975.0,iaas_a
33,839,4.0,76.0,36.0,975.0,iaas_a
34,273,4.0,76.0,36.0,975.0,iaas_a
35,548,4.0,76.0,36.0,975.0,iaas_a
36,224,4.0,76.0,36.0,975.0,iaas_a
37,73,4.0,76.0,36.0,975.0,iaas_a
38,1001,4.0,76.0,36.0,975.0,iaas_a
39,770,4.0,76.0,36.0,975.0,iaas_a
40,111,4.0,76.0,36.0,975.0,iaas_a
41,851,4.0,76.0,36.0,975.0,iaas_a
42,187,4.0,76.0,36.0,975.0,iaas_a
43,608,4.0,76.0,36.0,975.0,iaas_a
44,81,4.0,76.0,36.0,975.0,iaas_a
45,940,4.0,76.0,36.0,975.0,iaas_a
46,515,4.0,76.0,36.0,975.0,iaas_a
47,355,4.0,76.0,36.0,975.0,iaas_a
48,456,4.0,76.0,36.0,975.0,iaas_a
49,12,4.0,76.0,36.0,975.0,iaas_a
50,1855,5.0,85.0,45.0,1232.5,iaas_a
