,CPU,RAM,STORAGE,Disk_type_HDD,Disk_type_SSD
0,-0.33333334,-0.5,-0.25,1.0,0.0
1,-0.33333334,-0.5,-0.25,1.0,0.0
2,-0.33333334,-0.5,-0.25,0.0,1.0
3,-0.33333334,-0.5,-0.25,0.0,1.0
4,-0.33333334,-0.5,-0.25,0.0,1.0
5,-0.33333334,-0.5,-0.25,0.0,1.0
6,-0.33333334,-0.5,-0.25,0.0,1.0
7,-0.33333334,-0.5,-0.25,0.0,1.0
8,-0.33333334,-0.5,-0.25,0.0,1.0
9,-0.33333334,-0.5,-0.25,0.0,1.0
10,-0.33333334,-0.5,-0.25,0.0,1.0
11,-0.33333334,-0.5,-0.25,0.0,1.0
12,-0.33333334,-0.5,-0.25,0.0,1.0
13,-0.33333334,-0.5,-0.25,0.0,1.0
14,-0.33333334,-0.5,-0.25,0.0,1.0
15,-0.33333334,-0.5,0.0,0.0,1.0
16,0.0,-0.33333334,0.0,1.0,0.0
17,0.0,-0.33333334,0.0,1.0,0.0
18,0.0,-0.33333334,0.0,1.0,0.0
19,0.0,-0.33333334,0.0,1.0,0.0
20,0.0,-0.33333334,0.0,1.0,0.0
21,0.0,-0.33333334,0.0,1.0,0.0
22,0.0,-0.33333334,0.0,1.0,0.0
23,0.0,0.6666667,0.0,0.0,1.0
24,0.0,-0.33333334,0.0,0.0,1.0
25,-0.33333334,-0.5,0.0,0.0,1.0
26,-0.5,-0.5,0.0,1.0,0.0
27,-0.5,-0.5,0.0,1.0,0.0
28,-0.5,-0.5,0.0,1.0,0.0
29,-0.5,-0.5,0.0,1.0,0.0
30,-0.5,-0.5,0.0,1.0,0.0
31,-0.5,-0.5,0.0,1.0,0.0
32,-0.5,-0.5,0.0,1.0,0.0
33,-0.5,-0.5,0.0,1.0,0.0
34,-0.5,-0.5,0.0,1.0,0.0
35,-0.5,-0.5,0.0,1.0,0.0
36,-0.5,-0.5,1.75,1.0,0.0
37,-0.5,-0.5,1.75,1.0,0.0
38,-0.5,-0.5,1.75,1.0,0.0
39,-0.5,-0.5,1.75,1.0,0.0
40,-0.5,-0.5,1.75,1.0,0.0
41,-0.5,-0.5,1.75,1.0,0.0
42,-0.5,-0.5,1.75,1.0,0.0
43,-0.5,-0.5,1.75,1.0,0.0
44,-0.5,-0.5,1.75,1.0,0.0
45,-0.5,-0.5,1.75,1.0,0.0
46,-0.5,-0.5,1.75,1.0,0.0
47,-0.5,-0.5,1.75,1.0,0.0
48,-0.5,-0.5,1.75,1.0,0.0
49,-0.5,-0.5,0.25,1.0,0.0
50,2.0,0.6666667,0.25,0.0,1.0
51,2.0,0.6666667,0.25,0.0,1.0
52,2.0,0.6666667,0.25,0.0,1.0
53,2.0,0.6666667,0.25,0.0,1.0
54,2.0,0.6666667,0.25,0.0,1.0
55,2.0,0.6666667,0.25,0.0,1.0
56,2.0,0.6666667,0.25,0.0,1.0
57,2.0,0.6666667,0.25,0.0,1.0
58,2.0,0.6666667,0.25,0.0,1.0
59,2.0,0.6666667,0.25,0.0,1.0
60,2.0,0.6666667,0.25,0.0,1.0
61,2.0,0.6666667,0.25,0.0,1.0
62,2.0,0.6666667,0.25,0.0,1.0
63,2.0,0.6666667,0.25,0.0,1.0
64,0.0,0.0,0.25,0.0,1.0
65,0.0,0.0,0.25,0.0,1.0
